1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.741195	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.623271	0.637505	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.504491	0.519763	0.562969	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.872290	0.780851	0.606933	0.546196	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.679214	0.600223	0.500092	0.398341	0.693466	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.053186	0.017774	0.040990	0.033872	0.045906	0.107655	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.493235	0.418797	0.405842	0.322868	0.473448	0.465197	0.079567	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.047036	0.037940	0.094449	0.117917	0.071795	0.036375	-0.001165	0.075585	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.497906	0.455262	0.357879	0.355055	0.492624	0.434362	0.013126	0.291964	0.039083	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.480487	0.398216	0.342051	0.245072	0.448516	0.519250	0.109977	0.354852	0.022976	0.334367	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.012572	0.026865	0.034754	0.012611	-0.030979	0.076124	0.024837	0.040628	0.050959	0.031329	0.047830	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.264610	0.305798	0.346794	0.239418	0.287603	0.300471	0.016051	0.354503	0.025805	0.211774	0.253978	0.071240	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.022245	0.024477	0.022647	0.080787	0.038165	-0.000288	0.038981	0.046258	-0.023869	0.016739	0.023021	0.000368	0.051549	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.729122	0.592189	0.502537	0.437103	0.710623	0.611174	0.034506	0.446428	0.008588	0.489092	0.477726	0.002387	0.239751	0.041398	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.190633	0.196390	0.159851	0.132842	0.159192	0.292836	0.046758	0.183688	-0.064809	0.113872	0.269625	0.076780	0.138083	-0.005318	0.204071	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.113569	0.059084	0.108763	0.018744	0.119270	0.129070	-0.034088	0.061464	0.071392	0.106093	0.082563	0.022230	0.029860	-0.047226	0.078682	0.032421	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.240806	0.236771	0.312135	0.220949	0.245092	0.249840	0.024088	0.260868	0.054733	0.162259	0.159579	0.047161	0.301440	0.023356	0.208629	0.130515	0.067173	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.041630	0.010641	-0.039203	0.023358	0.037724	0.022275	-0.031386	0.006162	-0.047609	0.024381	0.023964	-0.021003	0.015824	-0.015931	0.093145	0.005216	-0.041768	-0.063483	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.162975	0.151898	0.143444	0.091085	0.175389	0.141594	-0.009485	0.123291	-0.009119	0.107832	0.093984	-0.058825	0.097868	0.007015	0.177583	0.073981	0.032333	0.091346	-0.000456	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.422735	0.336883	0.298672	0.219453	0.380622	0.332815	0.028716	0.334709	0.014682	0.241680	0.275054	0.056129	0.185632	0.062283	0.372257	0.130611	0.081231	0.191416	-0.026274	0.048791	1.000000	0.000000	0.000000	0.000000	0.000000	
0.284394	0.253889	0.231829	0.165749	0.304369	0.263370	0.034808	0.234010	-0.050458	0.226794	0.163340	0.006289	0.117470	-0.039948	0.253596	0.083657	0.035146	0.157462	-0.006808	0.098436	0.202476	1.000000	0.000000	0.000000	0.000000	
0.458204	0.435583	0.389504	0.339560	0.486516	0.431327	0.052530	0.385394	0.056650	0.293689	0.316146	0.030535	0.320921	0.007925	0.417419	0.141714	0.054644	0.251797	-0.018272	0.085529	0.261125	0.219169	1.000000	0.000000	0.000000	
0.089773	0.062042	0.099063	0.049673	0.108188	0.065055	0.084630	0.057435	0.012138	0.057583	0.053041	-0.005109	0.003624	-0.045446	0.081440	-0.017213	0.007963	-0.011837	-0.006719	-0.072317	0.045697	0.014814	0.002444	1.000000	0.000000	
0.043147	0.030656	0.081421	0.049689	0.046778	0.059508	-0.001150	0.060242	0.024954	0.031427	0.073238	0.008031	0.090017	0.008605	0.033400	0.102419	0.096208	0.035802	-0.007356	0.044722	-0.056235	0.058275	0.043107	0.083902	1.000000	
